corsid,state,site_name,site_code,coordinates_of_sites_dms_lat,coordinates_of_sites_dms_long,coordinates_of_sites_dms_elp_height
50241A001,Maharashtra,DEGLOOR NANDED,DEND,18 32 29.17647,77 35 21.48672,299.743
50242A001,Uttarakhand,DEHRADUN,DEHD,30 19 28.3634333847269,78 3 16.745796189529,648.6222
50243A001,Delhi,DELHIPALAM,DELH,28 34 50.2318931731688,77 5 25.9519910533724,168.8799701
50244A001,Maharashtra,DEOGAON,DGAB,20 1 41.26244,75 1 37.0626,466.3642
50245A001,Jharkhand,DEOGHAR,DHAR,24 29 57.5959676384664,86 38 54.8762415348658,205.91932
50246A001,Maharashtra,DEOLI,DEOL,20 39 11.81039,78 29 29.60048,199.3725
50247A001,Madhya Pradesh,DEORI,DEOR,23 23 40.830623139476,79 1 18.6796492540103,370.86529
50248A001,Assam,DHAKUAKHANA,DHAK,27 12 10.114360714,94 26 24.946210077,35.916867
50249A001,Odisha,DHAMARA,DHAA,20 47 42.2893217093281,86 54 2.14458457850837,-55.4779
50250A001,Maharashtra,DHAN,DHAN,20 16 25.45191,80 18 32.50111,176.4863
50251A001,Jharkhand,DHANBAD,DBAD,23 47 38.0097228547817,86 26 31.7444464268695,189.25576
50252A001,Gujarat,DHANDHUKA,DHKA,22 22 30.7827066740521,71 58 38.5837247916791,-32.20433
50253A001,Madhya Pradesh,DHAR,DHHR,22 36 36.066336,75 18 51.303269,519.9569
50254A001,Tripura,DHARAMNAGAR,DHRM,24 22 15.038428786,92 9 29.983860086,-25.654138
50255A001,Gujarat,DHARAMPUR,DHAM,21 38 56.9691307222002,69 40 48.8123066469909,-43.26303
50256A001,Andaman & Nicobar Islands,DHARMAPUR,DHPR,12 37 47.8855297,92 54 13.30412542,-46.9484
50257A001,Himachal Pradesh,DHARMSHALA,DHAR,32 12 2.97486,76 19 25.59316,1155.01
50258A001,Madhya Pradesh,DHEMARKEDA,DHEM,23 28 27.58589283,80 22 35.66579389,357.93638
50259A001,Odisha,DHENKANAL,DHAL,20 39 20.83785285,85 35 53.94015208,19.57543
50260A001,Maharashtra,DHOLEGAON,DHGN,20 5 16.25758,76 10 50.71329,461.8265
50261A001,Gujarat,DHOLKA,DHOL,22 44 5.38857468681429,72 26 8.76247620016585,-30.39828
50262A001,West Bengal,DIAMONDH,DIAM,22 11 46.7892215204569,88 10 35.3555487904115,-49.80598
50263A001,Assam,DIBRUGARH,DIBR,27 29 6.403526216,94 54 38.914862036,51.945974
50264A001,Bihar,DIGHALBANK,DIGH,26 22 33.0110677889215,87 50 39.5632321390021,10.309915
50265A001,West Bengal,DINHATA,DINH,26 7 23.1927560458521,89 29 19.7520509610118,-14.38961
50266A001,Arunanchal Pradesh,DIRANG,DIRA,27 21 33.776235007,92 14 44.713311042,1546.932679
50267A001,Rajasthan,DOBHI,DOBH,29 3 52.9038687364874,75 12 50.7061348462699,156.5510499
50268A001,Jammu & Kashmir,DODA,DODA,33 8 39.1878721616422,75 33 12.6314948518918,1080.52267
50269A001,Assam,DONKAMUKAM,DONK,25 55 59.537962503,92 42 2.33572843,27.267732
50270A001,Rajasthan,DOONI,DOON,25 53 10.1910836896764,75 35 45.9760456558708,255.0298056
50271A001,Jammu & Kashmir,DOORU,DORU,33 34 10.6291124437201,75 13 26.565415127582,1760.55439
50272A001,Rajasthan,DUDHABERI,DUDB,25 57 38.393516,71 2 42.321204,198.125
50273A001,Uttar pradesh,DUDHI,DUDH,24 12 45.296761000535,83 14 28.378938051782,195.964735
50274A001,Rajasthan,DUDHITALAI,DHTL,24 26 42.62498,74 35 55.07381,452.999
50275A001,Bihar,DUMARIYA,DUMA,24 27 53.1535631991053,84 29 2.51516358144419,153.66609
50276A001,Jharkhand,DUMKA,DMKA,24 16 55.6518172985943,87 15 50.8159756159811,112.55407
50277A001,West Bengal,DURGAPUR,DURG,23 29 39.7018467037676,87 17 45.6217163840123,22.90628
50278A001,Uttar pradesh,ETAWAH,ETAW,26 46 18.6289128657825,79 1 19.544687046776,91.8297
50279A001,Telangana,ETURANAGARAM,ERGM,18 19 31.8131621978262,80 24 43.869313852372,21.00608
50280A001,Kerla,EZHIMALA,EALA,12 1 54.2230065679807,75 15 24.0837386844786,-48.93382
50281A001,West Bengal,FALAKATA,FALA,26 30 47.3099976878745,89 13 24.1289419880369,12.72706
50282A001,Uttar pradesh,FARIDPUR,FARI,28 11 56.2840077357825,79 32 36.138746506776,105.8591
50283A001,Uttar pradesh,FATEHPUR,FATE,25 55 44.6371249957825,80 48 10.189391656776,53.9074
50284A001,Uttar pradesh,FIROZABAD,FIRO,27 7 36.4644909357825,78 27 37.001353226776,106.7347
50285A001,Assam,FOTEHPUR,FOTE,27 5 26.794861255,93 59 33.855888835,32.373586
50286A001,Tripura,GANDACHERRA,GANC,23 35 40.059809512,91 49 27.766819628,56.469856
50287A001,Chhattisgarh,GANDAI,GDAI,21 39 12.15991,81 5 34.90982,264.34545
50288A001,Karnataka,GANDASI,GNSI,13 7 46.43029,76 18 21.71529,872.3211
50289A001,Gujarat,GANDHINAGAR,GAAR,23 14 24.24071,72 38 8.417217,25.1628
50290A001,Rajasthan,GANGAPURCITY,GANG,26 30 7.50307009716689,76 45 21.4595126642988,208.074542
50291A001, Sikkim,GANGTOK,GANG,27 20 53.9694203181827,88 37 3.3929450538849,1760.30208
50292A001,Madhya Pradesh,GAROTH,GARO,24 20 0.0530733498567652,75 39 12.6217773311569,371.66118
50293A001,Odisha,GAUDAGOTHA,GAUD,19 37 24.7148333894519,84 18 4.88312488244371,131.72633
50294A001,Bihar,GAYA,GAYA,24 47 59.534819001704,85 2 15.4238983582972,54.26493
50295A001,Chhattisgarh,GEEDAM,GEED,18 58 26.33948,81 24 16.04827,321.00722
50296A001,Maharashtra,GHANSAWALI,GWAL,19 31 25.34037,75 59 51.86638,401.5037
50297A001,Rajasthan,GHARSANA,GHAR,29 1 27.25149283,73 5 5.291170183,104.7893541
50298A001,Uttar pradesh,GHAZIPUR,GHAZ,25 34 6.58715833117699,83 33 17.4683262768987,6.524384
50299A001,Maharashtra,GHTANJI,GTNJ,20 8 32.432,78 19 12.40376,222.5244
50300A001,Madhya Pradesh,GHUGHRI,GHUG,22 40 55.1131847813384,80 41 18.1732346044205,437.15999
50302A001,Jharkhand,GIRDIH,GDIH,24 10 23.1976022027257,86 16 21.2584554431707,214.288
50303A001,Gujarat,GODHRA,GODH,22 46 56.0004459664166,73 37 31.9635039805987,78.76043
50304A001,Maharashtra,GODRI JAMNER,GDJM,20 38 18.15673,75 52 52.20722,264.5755
50305A001,Assam,GOGAMUKH,GOGA,27 24 42.774382197,94 19 11.03950011,42.895881
50306A001,Haryana,GOHNA,GOHN,29 7 43.37739867,76 43 13.76060118,177.4824
50307A001,Karnataka,GOKAK,GKAK,16 9 22.16772,74 48 55.62856,488.7782
50308A001,Assam,GOLAGHAT,GOLG,26 31 38.063685334,93 58 52.531401259,44.737058
50309A001,Assam,GOLAKGANJ,GOLA,26 6 22.70512248,89 49 58.829360564,-18.374139
50310A001,Karnataka,GOLGERI,GGRI,16 48 21.67034,76 21 7.82209,425.4601
50311A001,Gujarat,GONDAL,GOAL,21 58 52.7483512,70 47 40.71565734,86.50014
50312A001,Bihar,GOPALGANJ,GOPA,26 24 17.9571707135686,84 23 5.6324723398043,1.615717
50313A001,Uttar pradesh,GORAKHPUR,GORA,26 43 45.4138147157067,83 23 30.5260771501289,8.586774
50314A001,Haryana,GORIWALA,GORI,29 46 59.56500482,74 44 48.6277083,154.0508
50315A001,Rajasthan,GOTAN,GOTA,26 39 26.244934,73 43 58.358953,277.2444
50316A001,Madhya Pradesh,GOTEGAON,GOTE,23 2 11.4389792426556,79 28 56.8497318553605,312.34037
50317A001,Rajasthan,GUDA,GUDA,23 50 55.9801110210786,73 23 35.5315584794178,346.1565993
50318A001,Tamilnadu,GUDALUR,GDLR,11 30 9.84104638414348,76 29 24.8648349221813,869.53446
50319A001,Karnataka,GUDIBANDE,GBDE,13 40 23.28496,77 42 38.68879,765.8146
50321A001,Madhya Pradesh,GULANA,GULA,23 25 19.0634946344234,76 28 11.328891265928,391.56377
50322A001,Karnataka,GULBARGA,GBGA,17 17 28.45882,76 45 54.59522,397.7281
50323A001,Jharkhand,GUMLA,GUMA,22 59 47.4170886,84 31 37.89016911,605.02906
50324A001,Tamilnadu,GUMMIDIPOONDI,GUMP,13 25 35.3337080649945,80 6 54.010369672624,-65.25096
50325A001,Punjab,GURDASPUR,GURD,31 54 26.005228,75 26 22.016618,216.4373
50326A001,Haryana,GURGAON,GURG,28 27 1.53663752534122,77 1 42.2037715847629,180.2555
50327A001,Karnataka,GURGUNTA,GNTA,16 17 15.12304,76 38 4.88629,387.3826
50328A001,Punjab,GURUHARSAHAI,GURU,30 42 53.673814,74 24 34.916214,151.8311
50329A001,Assam,GUWAHATI,GUWA,26 10 44.363758125,91 44 21.467001229,6.48091
50330A001,Madhya Pradesh,GWALIOR,GWAL,26 11 32.95343405463,78 12 4.97470752982425,183.64228
50331A001,Bihar,GWANAAHA,GWAN,27 17 12.6814433737869,84 31 20.8572410962792,42.073451
50332A001,Ladakh,GYAL,GYAL,33 38 0.277614317886406,77 44 48.7586635656276,4121.97416
50333A001,Rajasthan,HADDA,HADD,27 38 21.9505518577095,72 53 2.73859807180474,233.1239075
50334A001,Karnataka,HAGRIBOMANAHLLI,HLLI,15 1 44.20105,76 11 7.62736,438.017
50335A001,Uttarakhand,HALDWANI,HALD,29 12 20.3618119957825,79 31 9.10252327677603,365.8942
50336A001,Assam,HALOWANC,HALO,26 35 31.018221006,93 26 22.262850691,24.801612
50337A001,Uttar pradesh,HAMIRPUR,HAMI,25 57 31.4102351357825,80 8 52.519026776776,53.5856
50338A001,Rajasthan,HANUMANGARH,HANU,29 36 16.3757327806519,74 16 36.015785078586,139.7142872
50339A001,Ladakh,HANUPATHA,HNPA,34 9 44.5999022177199,76 50 22.7455065290226,3783.40388
50340A001,Uttar pradesh,HAPUR,HAPU,28 43 9.1013509957825,77 44 38.799643056776,159.8659
50341A001,Uttar pradesh,HARAIYYA,HARA,26 47 16.8994123157825,82 28 49.601281276776,26.2968
50342A001,Odisha,HARICHANDANPUR,HARI,21 20 9.529990349,85 47 14.50211186,295.21015
50343A001,Madhya Pradesh,HARRAI,HARR,22 36 39.337028985207,79 13 6.75638749669733,533.14081
50345A001,Maharashtra,HATKANGALE KOLHA,HKOL,16 45 0.39788,74 25 16.88562,511.9744
50346A001,Madhya Pradesh,HATPIPIYA,HATP,22 46 34.6717877138483,76 18 4.46825078282511,464.34994
50347A001,Arunanchal Pradesh,HAWAI,HAWA,27 53 8.584237149,96 49 10.51215178,1218.337058
50348A001,Jharkhand,HAZARIBAG,HAAG,23 59 15.93505,85 22 23.86275,554.902
50349A001,Karnataka,HD KOTE,HDTE,12 4 53.60214,76 20 4.68962,614.5486
50350A001,Assam,HELEM,HELE,26 50 25.317308453,93 28 38.113797991,30.652304
50351A001,Gujarat,HIMMATNAGAR,HAGR,23 36 41.27585,72 57 53.19896,91.6256
50352A001,Punjab,HISAR,HISA,29 8 2.38697369740348,75 42 28.0639721261155,166.254
50353A001,Tamilnadu,HOSUR,HSUR,12 43 37.7226474281392,77 49 39.5019895629904,819.36665
50354A001,Karnataka,HULIKUNTE,HNTE,14 8 29.31858,76 43 1.62848,500.5045
50355A001,Karnataka,HULIYAR,HLYR,13 35 1.12965,76 32 13.86942,629.0807
50356A001,Jharkhand,HUSSAINABAD,HUAD,24 32 30.8622535238931,83 59 42.6808257622047,84.42458
50357A001,Andaman & Nicobar Islands,HUTBAY,HUTB,10 35 48.895146349392,92 32 13.0413793153665,-53.53131
50358A001,Madhya Pradesh,HUZURBHOPAL,HUZU,23 15 48.7051904076554,77 22 54.8875210566466,470.96258
50359A001,Telangana,HYDERABAD,HYDE,17 24 7.24380722315704,78 33 11.4811333771037,419.56315
50360A001,Manipur,IMPHAL,IMPH,24 48 40.127311796,93 54 44.403877968,729.425539
50361A001,Madhya Pradesh,INDEGARH,INDE,25 54 30.3154152581151,78 33 11.8162733028989,130.1528
50362A001,Madhya Pradesh,INDORE,INDO,22 42 28.990645,75 51 16.596771,493.6635
50363A001,Gujarat,ITI RAJKPT,ITIR,22 16 46.1379279920575,70 49 48.8622098600676,91.13833
50364A001,Madhya Pradesh,JABALPUR,JABA,23 11 13.586262151112,79 54 17.3996990957565,333.34698
50365A001,Madhya Pradesh,JABERA,JABE,23 33 6.41306408725038,79 41 0.116783033876408,316.61482
50366A001,Karnataka,JAGALURU,JLRU,14 30 58.84262,76 20 3.06055,598.0578
50367A001,Jharkhand,JAGANATHPUR,JPUR,22 12 31.3023846874122,85 38 29.4112654120379,385.67963
50368A001,Chhattisgarh,JAGDALPUR,JGDP,19 6 3.75492662220831,81 58 48.360360513241,485.72165
50369A001,Bihar,JAGDISHPUR,JAGD,25 27 15.7510168686448,84 22 41.730670616319,10.328132
50370A001,Rajasthan,JAIPUR,JAIP,26 57 56.7808349953488,75 47 27.8622188831734,414.2469321
50371A001,Rajasthan,JAISINDHAR,JAIS,25 45 31.678826,70 21 35.229119,45.34
50372A001,Madhya Pradesh,JAISINGHNAGAR,JSNG,23 40 42.12110103,81 22 56.34769941,378.89555
50373A001,Uttar pradesh,JALALABAD,JALA,27 43 24.2851098557825,79 39 10.334674086776,86.9436
50374A001,Punjab,JALANDHAR,JLND,31 25 20.2067488,75 42 16.84945252,197.1246
50375A001,Maharashtra,JALGAON,JALG,21 0 11.37687,75 32 49.86051,167.3616
50376A001,Rajasthan,JALORE,JALO,25 20 26.0353985777957,72 38 51.4947812253335,120.2125
50377A001,West Bengal,JALPAIGURI,JALP,26 32 7.01526358289953,88 43 14.2841572229466,32.64701
50378A001,Nagaland,JALUKIE,JALU,25 39 11.982988745,93 39 53.711117978,299.397002
50379A001,Madhya Pradesh,JAMAIJUNARDEV,JAMA,22 11 51.7789842188688,78 35 10.933034666564,706.81365
50380A001,Odisha,JAMANKIRA,JAMA,21 32 4.22421628247405,84 24 25.7851455515666,230.33637
50381A001,Gujarat,JAMBUSAR,JSUR,22 2 56.892490162466,72 47 37.1881868330903,-45.33057
50382A001,Jammu & Kashmir,JAMMU,JMMU,32 43 25.4443255086613,74 48 58.6616063719795,245.64362
50383A001,Gujarat,JAMNAGAR,JAMN,22 27 59.9193346796814,70 3 24.4248589683858,-30.78475
50384A001,Jharkhand,JAMSHEDPUR,JAME,22 45 15.2552665518175,86 11 55.3054424389977,107.40198
50385A001,Jharkhand,JAMTARA,JARA,23 58 58.75479,86 49 39.92213,114.4209
50386A001,Bihar,JAMUI,JAMU,24 55 34.6935196741132,86 14 11.5481248533687,21.553081
50387A001,Chhattisgarh,JANAKPUR,JNKP,23 43 18.0833350910859,81 47 5.68743998569667,393.57747
50388A001,Arunanchal Pradesh,JANG,JANG,27 34 30.233423867,91 59 15.042279605,2630.672037
50389A001,Rajasthan,JASORABAINA,JASO,26 45 50.3923559,77 24 40.42569551,169.2022576
50390A001,Uttar pradesh,JAUNPUR,JAUN,25 43 37.2958496057825,82 41 47.889073276776,20.7904
50391A001,Bihar,JAYNAGAR,JAYN,26 35 45.2965091564708,86 8 9.68208278922396,9.345998
50392A001,Madhya Pradesh,JEERAPUR,JEER,24 1 11.7760792338953,76 22 33.0630186243086,356.86571
50393A001,Madhya Pradesh,JHABUA,JHAB,22 46 0.497406556744758,74 35 51.9392662506927,272.19863
50394A001,Haryana,JHAJJAR,JHAJ,28 38 5.77942594,76 38 29.57835067,168.2885
50395A001,Uttar pradesh,JHANSI,JHAN,25 26 53.7246887457825,78 35 32.388879046776,187.1016
50396A001,Rajasthan,JHUNJHUNU,JHUN,28 6 33.240974563746,75 23 14.3580468996768,294.6786184
50397A001,Haryana,JIND,JIND,29 18 31.05820823,76 20 13.0433657,179.6495
50398A001,Maharashtra,JINTUR,JINT,19 35 33.20196,76 41 26.35815,376.5411
50399A001,Assam,JIRIGHAT,JIRI,24 48 33.217564433,93 6 27.34906061,-7.419301
50400A001,Rajasthan,JODHPUR,JODH,26 16 7.97560829549409,73 0 59.5446366828779,187.4322431
50401A001,Assam,JONAI,JONA,27 49 18.306558871,95 13 47.946287509,74.622335
50402A001,Uttarakhand,JOSHIMATH,JOSH,30 33 19.2684801350081,79 33 29.0712863793012,1906.194
50403A001,Jharkhand,JUMRI TALAIYA,JUYA,24 26 24.7504250261738,85 32 2.51020862249484,334.25227
50404A001,Gujarat,KABRADA,KABR,20 20 43.7101228797036,73 12 59.0438096397932,277.39687
50405A001,Assam,KACHUGAON,KCHU,26 34 2.398713061,90 4 19.374610519,14.581335
50406A001,Odisha,KADALIGARH,KADA,20 57 30.8458925915254,84 18 50.8557838597634,68.41961
50407A001,Andaman & Nicobar Islands,KADAMTALA,KADM,12 21 11.5728110833236,92 46 22.8887728152178,-49.68823
50408A001,Tamilnadu,KADAVUR,KDVR,10 42 50.5636715929832,78 14 25.769499998626,101.54321
50409A001,Karnataka,KADUR,KDUR,13 33 2.81983,76 0 57.55572,681.0277
50410A001,Madhya Pradesh,KAILARAS,KAIL,26 18 23.8505470623508,77 37 45.6689521728051,134.66068
50411A001, Haryana,KAITHAL,KAIT,29 47 2.65626183368737,76 24 14.7423426250273,189.9533
50412A001,Maharashtra,KALAMNURI,KNUR,19 40 41.48907,77 18 2.69238,393.138
50413A001,Tamilnadu,KALASAPAKKAM,KLSP,12 25 57.7319400971229,79 6 11.5041137329391,92.12981
50414A001,Gujarat,KALAWAD,KAWD,22 13 25.975076,70 22 13.47480175,49.43776
50415A001,Tamilnadu,KALLAKURICHI,KLKC,11 44 27.8769794757881,78 57 53.4749275655673,52.81592
50416A001,Kerla,KALLAYI,KAYI,11 43 57.6230284,75 30 25.97206397,-85.16556
50417A001,Uttar pradesh,KALPI,KALP,26 7 15.1136246957825,79 45 27.255398086776,63.7453
50418A001,Maharashtra,KALWAN,KWAN,20 27 43.19095,73 59 58.53695,591.8025
50419A001,Mizoram,KAMALANAGAR,KAMA,22 37 9.204326646,92 38 24.935601578,32.010863
50420A001,Manipur,KAMJONG,KAMJ,24 51 16.554341064,94 30 34.305671194,1615.250706
50421A001,Maharashtra,KAMLESHWAR,KAML,21 14 26.35206,78 54 11.4783,279.7427
50422A001,Andaman & Nicobar Islands,KAMROTA,KAMR,8 2 25.1554293348418,93 32 31.1190483245199,-18.53661
50423A001,Tamilnadu,KAMUTHI,KMTH,9 24 58.1145985910993,78 22 42.452722290041,-46.05461
50424A001,Karnataka,KANAKPUR,KNRA,12 32 48.82758,77 25 24.94623,541.7496
50425A001,Tamilnadu,KANCHIPURAM,KANC,12 49 23.0861397451784,79 41 56.7029700751667,0.27257
50426A001,Tamilnadu,KANGEYAM,KGYM,11 0 3.65388779222212,77 33 44.8141687159002,220.0644
50427A001,Chhattisgarh,KANKER,KNKR,20 16 45.3490244673301,81 29 18.9188284275591,341.21999
50428A001,Uttar pradesh,KANPUR,KANP,26 29 15.4780840157825,80 17 34.855322446776,64.2742
50429A001,Maharashtra,KANSHIVANI,KVNI,20 37 23.06493,77 11 18.36124,268.418
50430A001,Maharashtra,KARAD SATARA,KSAT,17 17 34.64436,74 8 25.99131,508.032
50431A001,Tamilnadu,KARAIKUDI,KKDI,10 4 32.1142974834488,78 46 44.5131561591258,11.47434
50432A001,Maharashtra,KARAMALA SOLAPUR,KRSO,18 24 11.08133,75 11 21.59068,486.4791
50433A001,Rajasthan,KARANPURGANGAN,KARA,29 50 59.0110580302168,73 27 54.840503129158,122.0855181
50434A001,Madhya Pradesh,KARENA,KARE,25 26 57.1631247667493,78 8 32.881935791634,226.08354
50435A001,Ladakh,KARGIL,KARG,34 31 2.58993806806223,76 8 19.4942017208329,2784.77845
50436A001,Telangana,KARIMNAGAR,KRMN,18 26 33.9256802628821,79 5 38.2674057546436,216.43551
50437A001,West Bengal,KARIMPUR,KARI,23 58 53.438764679096,88 38 11.1605802726426,-36.51761
50438A001,Tamilnadu,KARIYAPATTI,KRYP,9 40 9.88399971147483,78 6 3.91934092342499,10.93608
50439A001, Haryana,KARNAL,KARN,29 42 24.55538936,77 0 29.71656558,200.8775
50440A001,Chhattisgarh,KARTALA,KRTL,22 18 0.833627752506068,82 57 17.6391784458377,259.31993
50441A001,Tamilnadu,KARUR,KARU,10 55 8.50255674138477,78 5 30.7207695557478,69.40528
50442A001,Uttar pradesh,KASHGANJ,KASH,27 51 56.9972618457825,78 43 22.238116536776,111.4553
50443A001,West Bengal,KATAMARI,KATA,22 1 36.89442373,88 35 51.249,-51.34912
50444A001,Madhya Pradesh,KATANGI,KATA,21 45 55.1411093065286,79 47 51.374019378649,286.16606
50445A001,Chhattisgarh,KATGHORA,KATG,22 30 14.84676,82 33 23.76952,269.67094
50446A001,Jammu & Kashmir,KATHUA,KHUA,32 23 19.35292,75 30 55.295484,308.0086
50447A001,Assam,KATIGORAH,KTIG,24 52 36.617219011,92 34 30.943722012,-29.517357
50448A001,Bihar,KATIHAR,KTHR,25 33 43.5247305291893,87 33 10.3657989133162,-20.645364
50449A001,Madhya Pradesh,KATINNAGAR,KATI,23 48 22.2334856405096,80 21 56.7012262593145,340.9393
50450A001,Tamilnadu,KATPADI,KTPD,12 58 30.2033297033119,79 7 54.1530783516706,133.97114
50451A001,Kerla,KAVARATTI,KAVA,10 33 37.353017338757,72 37 55.2765948004164,-74.27296
50452A001,Arunanchal Pradesh,KAYING,KAYI,28 24 53.704150034,94 40 48.388491107,483.169571
50453A001,Rajasthan,KEKRI,KEKR,25 58 25.1153954921889,75 9 1.80463252725681,311.2495
50454A001,Kerla,KELAKKAM,KKAM,11 56 24.1914875,75 44 40.83544747,20.48003
50455A001,Odisha,KEONJHAR,KEON,21 37 58.2055715,85 36 41.02220332,424.31704
50456A001,Uttar pradesh,KESHARGANJ,KSRG,27 14 54.5480013757825,81 32 46.421861746776,45.3826
50457A001,Maharashtra,KESHAV NAGAR,KNAG,20 5 5.4202,76 52 46.21529,464.0456
50458A001,Uttar pradesh,KHAIRAGARH,KHAI,26 57 16.0797597057825,77 49 20.911747166776,113.0648
50459A001,Rajasthan,KHAJUWALA,KHAJ,28 42 15.32764429,72 34 52.93759852,89.8525
50460A001,Madhya Pradesh,KHALWA,KHAL,21 48 28.2754943107617,76 44 29.5726898266144,253.29184
50461A001,Gujarat,KHAMBHALIYA,KHAB,22 13 26.5310707336709,69 40 24.7757358674305,4.676753595
50462A001,Maharashtra,KHAMGAON,KMGN,20 42 36.86172,76 34 1.57144,247.4783
50463A001,Karnataka,KHANAPUR,KHPR,15 38 41.09834,74 30 0.79843,588.7003
50464A001,Maharashtra,KHANAPUR KARANJI,KPUR,17 13 15.33886,74 45 43.46174,696.2286
50465A001,Rajasthan,KHANDELA,KHAN,25 13 27.7422788415094,76 50 46.844153846413,273.3221
50466A001,West Bengal,KHARAGPU,KHAR,22 20 36.5296574035046,87 19 33.487482149997,-18.21535
50467A001,Uttar pradesh,KHARIBAD,KHAR,27 31 34.3147228657825,80 44 39.533049256776,71.0987
50468A001,Uttar pradesh,KHATAULI,KHTL,29 16 44.2828349957825,77 44 19.878300816776,188.1413
50469A001,Uttarakhand,KHATIMA,KHAT,28 55 29.3780000557825,79 57 43.709085596776,157.4524
50470A001,Mizoram,KHAWZAWL,KHAW,23 31 55.833665865,93 11 10.034440654,1267.280175
50471A001,Rajasthan,KHINIYA,KHIN,25 20 7.37770779726819,75 22 25.6831411360865,331.5520499
50472A001,Meghalaya,KHLIEHRIAT,KHLI,25 21 25.098670885,92 22 12.087018429,1109.923341
50473A001,Jharkhand,KHUNTPANI,KANI,22 38 36.5695836568762,85 48 28.013701532391,168.80208
50474A001,Arunanchal Pradesh,KHUPA,KHUP,28 3 57.844069576,96 29 15.239238919,633.198983
50475A001,Uttar pradesh,KHUSHINAGAR,KHUS,26 51 57.0748921657825,83 57 24.203858516776,18.5772
50476A001,Ladakh,KIARI,KIRI,33 28 45.3845337129706,78 7 30.2735838975096,3842.30403
50477A001,Andaman & Nicobar Islands,KILSHORI NAGAR,KILS,13 11 29.1646873341006,92 52 36.1898881746142,-46.68986
50478A001,Tamilnadu,KINATHUKADAVU,KTDU,10 48 48.9120646586675,77 1 5.74435938524892,236.57894
50479A001,Madhya Pradesh,KIRNAPUR,KIRN,21 37 5.54150676800632,80 20 38.6081805408507,240.11744
50480A001,Bihar,KISHANGANJ,KISH,26 7 52.2430657806316,87 55 2.23363472140638,-7.017118
50481A001,Jammu & Kashmir,KISHTWAR,KIAR,33 19 22.4419151743115,75 45 56.1218400260342,1603.73812
50482A001,Gujarat,KOBG,KOBG,20 45 48.5386878287246,70 53 5.56498924881725,-40.31113
