corsid,state,site_name,site_code,coordinates_of_sites_dms_lat,coordinates_of_sites_dms_long,coordinates_of_sites_dms_elp_height
50724A001,Manipur,PHERZAWL,PHER,24 15 42.00431924,93 11 2.280461201,985.475867
50725A001,Andaman & Nicobar Islands,PHOENIXBAY,PBAY,11 39 58.735636,92 44 6.343821785,-49.80586
50726A001,Nagaland,PHOMCHING,PHOM,26 41 18.396549095,95 10 56.703178724,842.728043
50727A001,Uttar pradesh,PHOOLPUR,PHOO,25 32 46.0248210557825,82 4 47.845574676776,33.0362
50728A001,Odisha,PHULBANI,PHUL,20 28 0.895010704671447,84 14 24.9550695111342,431.75165
50729A001,Meghalaya,PHULBARI,PHUB,25 52 38.403815248,90 1 49.017330376,-12.991532
50730A001,Rajasthan,PHULERA,PHUL,26 52 21.61326537,75 15 53.52110753,351.8543427
50731A001,Assam,PHULONI,PHLO,26 10 8.669410011,93 8 15.095399047,38.536432
50732A001,Bihar,PHULPARAS,PHUP,26 21 37.6637549294711,86 29 28.2169769488465,-1.878694
50733A001,Uttarakhand,PITHORAGARH,PITH,29 35 20.8186569957825,80 12 29.745097276776,1631.6717
50734A001,Madhya Pradesh,POHARI,POHA,25 32 39.8900960224316,77 22 6.58223476715578,370.2359
50735A001,Rajasthan,POKHRAN,POKH,26 54 12.327757,71 54 29.01584,209.3146
50736A001,Kerla,PONNANI,PANI,10 47 3.55984611870766,75 55 5.73977489979986,-87.57047
50737A001,Uttar pradesh,POORANPUR,POOR,28 30 33.7742083857825,80 8 46.338504226776,129.8737
50738A001,Madhya Pradesh,PORSA,PORS,26 40 50.8428912565212,78 21 25.3154359097714,106.20113
50739A001,Madhya Pradesh,PRABHATPATTAN,PRAB,21 39 4.07251583302542,78 15 56.2203213960883,644.2131
50740A001,Kerla,PUDDUR,PUDD,11 5 19.6216824780737,76 37 0.99821162150557,695.30526
50741A001,Bihar,PUPRI,PUPR,26 27 49.1328825197277,85 41 59.8069655859652,-6.808178
50742A001,West Bengal,PURULIYA,PURU,23 20 23.7594745034545,86 21 3.09700513200184,198.27651
50743A001,Tamilnadu,RADHAPURAM,RDHM,8 16 17.8952713227862,77 41 12.1273219692731,-44.27723
50744A001,Telangana,RAGHUNATHPALLY,RGNP,17 46 16.3614843293283,79 16 17.7280328232477,294.18649
50745A001,Madhya Pradesh,RAHATGARH,RAHA,23 47 26.4719489157775,78 23 58.8279124294766,418.4312
50746A001,Maharashtra,RAHURI AHMADNGR,RHRI,19 22 5.32871,74 38 51.8502,467.399
50747A001,Karnataka,RAICHURU,RCRU,16 16 30.14439,77 21 7.04653,294.7725
50748A001,West Bengal,RAIGANJ,RAIG,25 39 24.2392835131035,88 9 11.3640513490683,-17.89316
50749A001,Chhattisgarh,RAIGARH,RAIG,21 53 9.77284238646668,83 24 33.7656180268314,155.083108
50750A001,Chhattisgarh,RAIPUR,RAIP,21 14 56.903621837757,81 36 27.4329352653801,231.2596575
50751A001,Uttar pradesh,RAJAPUR,RAJA,25 22 45.4014649957825,81 7 59.213064616776,46.0477
50752A001,Maharashtra,RAJAPUR RATNAGIR,RARI,16 42 18.60478,73 43 41.87915,0.5822
50753A001,Telangana,RAJAPURTG,RJTG,16 51 49.0057174979268,78 9 45.3109109542883,464.56844
50754A001,Rajasthan,RAJASAR,RJSR,28 38 3.68632459155983,74 13 26.8739119057594,165.9661139
50755A001,Odisha,RAJGANGPUR,RAJG,22 13 42.9431881959544,84 36 1.4307563955235,160.71615
50756A001,Assam,RAJGHAT,RAJG,24 31 49.644866165,92 49 21.945070981,-18.822497
50757A001,Chhattisgarh,RAJNANDGAON,RAJN,21 6 0.687004806608745,81 1 57.8309747612358,246.07323
50758A001,Maharashtra,RAJURA,RAJU,19 47 8.47175,79 22 5.43952,112.0498
50759A001,Tamilnadu,RAMANATHAPURAM,RMND,9 21 36.244313034747,78 51 36.1485362247087,-77.33858
50760A001,Rajasthan,RAMGANIMANDI,RAMG,24 46 34.9201946611098,76 0 3.02579151940256,266.2622
50761A001,Assam,RAMKRISHNA,RAMK,24 34 12.077876347,92 27 55.802839324,-16.387913
50762A001,Uttarakhand,RAMNAGAR,RMNG,29 23 36.0695569626115,79 6 57.836599326071,305.0015
50763A001,Himachal Pradesh,RAMPUR,RMPR,31 26 40.9578908091742,77 38 31.1658765382031,1608.1737
50764A001,Uttar pradesh,RAMPURMANIHARAN,RAMP,29 48 49.26975451,77 27 22.054756,226.7769
50765A001,Madhya Pradesh,RAMPURNAIKAN,RMNK,24 20 31.4256599148382,81 27 53.7587414681483,243.86358
50766A001,Jharkhand,RANCHI,RCHI,23 20 44.5794263413152,85 19 15.5312123585877,580.08153
50767A001,Karnataka,RANEBENNUR,RBUR,14 34 50.4265,75 39 26.87043,510.4896
50768A001,Arunanchal Pradesh,RANIKOR,RANK,25 13 52.643761559,91 13 49.885429365,55.953802
50769A001,Rajasthan,RANIWAR,RANI,24 46 37.489307,72 16 58.829447,211.465
50770A001,Madhya Pradesh,RANNOD,RANN,25 3 52.66282131,77 52 11.86205388,390.607594
50771A001,Uttar pradesh,RASRA,RASR,25 52 5.30887755003747,83 51 41.9185985883352,2.329881
50772A001,Rajasthan,RATANGARH,RTNG,28 4 5.7712934936512,74 37 19.4695738307089,274.0930968
50773A001,Rajasthan,RATASAR,RATA,25 30 9.872519,70 52 19.643526,130.894
50774A001,Uttar pradesh,RATH,RATH,25 35 49.3397034057825,79 34 36.147456006776,100.5101
50775A001,Madhya Pradesh,RATLAM,RATL,23 19 32.715319,75 3 18.197611,432.1479
50776A001,Bihar,RATNIFARIDPUR,RATN,25 13 2.67756586995767,84 50 9.34304922922386,12.610952
50777A001,Rajasthan,RAWATSAR,RAWA,29 16 14.8022633957649,74 24 37.3924727966485,141.9837108
50778A001,Bihar,RAXAUL,RAXA,26 58 54.0596124740943,84 50 37.8761933548755,14.925988
50779A001,Odisha,RAYAGARH,RARH,19 10 0.651660824,83 24 30.85827968,159.40826
50780A001,Telangana,REGONDA,REGO,18 14 56.5826232137234,79 46 14.1207520944296,147.94299
50781A001,Meghalaya,RESUBELPARA,RESU,25 53 43.949570012,90 36 22.817000797,15.176884
50782A001, Haryana,REWARI,REWA,28 12 55.09392322,76 37 9.6536149,191.8391
50783A001,Uttar pradesh,ROBERTSGANJ,ROBT,24 41 8.51255946465804,83 4 20.6426221432597,257.27675
50784A001,Rajasthan,ROHAT,ROHA,25 57 43.524752325407,73 8 29.8819848358998,147.7229
50785A001,Arunanchal Pradesh,ROING,ROIN,28 8 37.120729469,95 50 40.13416934,355.584921
50786A001,Karnataka,RONA,RONA,15 41 38.23486,75 43 19.47741,496.2399
50787A001,Uttarakhand,ROORKEE,ROOR,29 52 1.16633493516688,77 52 59.244461162855,219.3236
50788A001,Uttarakhand,RUDRAPRAYAG,RUDR,30 18 14.6985902157825,79 0 32.079839146776,759.3778
50789A001,Arunanchal Pradesh,RUPA_AR,RUP_,27 11 31.967685795,92 23 53.624197943,1506.397133
50790A001,Rajasthan,RUPAHELIKALAN,RUPA,25 47 35.9062239269212,74 38 27.0738294330197,354.1695
50791A001,Maharashtra,SADAK SHENDA,SAEN,21 5 36.58141,80 9 28.10123,207.9219
50792A001,Rajasthan,SADHANA,SADH,27 28 51.3375,70 41 39.667804,90.0369
50793A001,Rajasthan,SADOLAI,SADO,28 36 43.05968,73 16 0.436928,144.3001
50794A001,West Bengal,SAGARISL,SAGA,21 43 17.8224909101558,88 9 5.31983377795236,-52.03001
50795A001,Uttar pradesh,SAGRI,SAGR,26 8 46.2594648457825,83 18 53.004302656776,18.5888
50796A001,Rajasthan,SAGWARA,SAGW,23 40 9.118699934,74 1 19.31251895,114.854
50797A001,Maharashtra,SAHAPUR,SAHA,19 26 48.96129,73 19 3.74436,2.8221
50798A001,West Bengal,SAINTHIA,SAIN,23 56 49.5873358959738,87 41 0.214871658919554,0.48635
50799A001,Maharashtra,SAKRI,SAKR,20 59 31.12292,74 18 55.20796,362.1628
50800A001,Tamilnadu,SALEM,SALM,11 39 25.1381649437747,78 9 25.4740414878658,209.38896
50801A001,Uttar pradesh,SALEMPUR,SALE,26 17 57.7244950509259,83 55 20.7518894506079,7.60679
50802A001,Rajasthan,SALUMBER,SALU,24 8 2.92564635562653,74 2 24.6981919732847,189.0504
50803A001,Bihar,SAMASTIPUR,SAMA,25 51 48.7216287734268,85 46 32.2418534058433,-14.865316
50804A001,Rajasthan,SANCHORE,SANC,24 46 40.2925709169347,71 47 34.1556725344348,8.797076675
50805A001,Uttar pradesh,SANDILA,SAND,27 3 59.9534358699614,80 29 48.715566738554,69.39417602
50806A001,Karnataka,SANDUR,SNDR,15 5 17.59089,76 32 31.80185,503.7
50807A001,Mizoram,SANGAU,SANG,22 44 11.974882852,93 2 53.931878593,1304.995201
50808A001,Maharashtra,SANGMESHWAR,SAWR,17 10 35.18205,73 32 21.23226,-2.5965
50809A001,Ladakh,SANGRAH,SANG,34 14 3.47040252949791,75 58 42.1831412747943,3091.71104
50810A001,Nagaland,SANIS,SANI,26 12 15.326546464,94 11 45.115719552,614.309962
50811A001,Gujarat,SANTRAMPUR,SANU,23 10 33.9590118938449,73 53 44.3568805352111,96.26676
50812A001,Telangana,SARANGPUR,SARN,19 12 44.1838046804965,78 15 13.5479696418228,284.40972
50813A001,Odisha,SARAT,SARA,21 26 23.8721702963684,86 20 38.457496903507,137.01344
50814A001,West Bengal,SARENGA,SARE,22 48 2.07959262584845,87 0 37.7101487789927,38.01728
50815A001,Assam,SARUPATHAR,SARU,26 11 31.670220195,93 52 8.211409146,62.995303
50816A001,Bihar,SASARAM,SASA,24 56 52.5920522276291,83 58 44.9147517414739,40.622305
50817A001,Maharashtra,SASWAD,SASW,18 20 51.31465,74 1 54.71333,709.26
50818A001,Uttarakhand,SATPULI,STPU,29 55 25.9772185588322,78 42 35.9881128647162,587.2285
50819A001,Madhya Pradesh,SATWAS,SATW,22 32 5.85802179460216,76 41 29.7441341276331,261.6373
50820A001,Karnataka,SAUDATHI,SDHI,15 46 6.93536,75 6 29.47138,595.3913
50821A001,Gujarat,SAVARKUNDLA,SDLA,21 18 37.886327,71 18 54.20603477,110.49345
50822A001,Karnataka,SEDAM,SEDM,17 10 35.26776,77 16 56.80129,346.0826
50823A001,Arunanchal Pradesh,SEIJOSA,SEIJ,26 56 5.179021967,92 59 14.160458632,82.098019
50824A001,Manipur,SENAPATI,SENA,25 16 11.91897901,94 1 15.322719828,1071.622842
50825A001,Tamilnadu,SENTHURAI,SNTR,11 14 49.0391951030099,79 11 2.82971967733868,0.77877
50826A001,Madhya Pradesh,SEONINAGAR,SEON,22 5 39.9764625227919,79 32 50.685802149856,563.89075
50827A001,Chhattisgarh,SEORINARAYAN,SERN,21 43 7.34961149614713,82 35 46.4431804546816,166.21848
50828A001,Arunanchal Pradesh,SEPPA,SEPA,27 21 52.996490747,93 2 25.690167809,382.36032
50829A001,Mizoram,SERCHHIP,SERC,23 19 35.421750069,92 51 17.51812956,895.374659
50830A001,Maharashtra,SHAHADA,SHDA,21 32 6.55689,74 29 9.00753,79.5094
50831A001, Haryana,SHAHBAD,SHAH,30 10 24.66263967,76 51 38.41553648,215.893
50832A001,Andaman & Nicobar Islands,SHAHEED DWEEP,SHAH,11 50 7.0154253669281,93 1 43.7655255181588,-49.82248
50833A001,Madhya Pradesh,SHAHPUR,SHPR,22 11 26.6621250201024,77 54 11.0960092760766,336.38889
50834A001,Chhattisgarh,SHANKARGARH,SHAN,23 18 7.12622569811715,83 36 21.3937279617419,628.45286
50835A001,Telangana,SHANTINAGAR,SHNT,17 14 13.0871325219922,80 8 46.8633962646985,46.54427
50836A001,Karnataka,SHIKARPURA,SPRA,14 15 58.38175,75 21 29.93373,528.1367
50837A001,Meghalaya,SHILLONG,SHIL,25 33 56.751622752,91 53 5.076400886,1499.742985
50838A001,Himachal Pradesh,SHIMLA,SHIM,31 7 5.112616416,77 13 3.908525272,2179.92121
50839A001,Maharashtra,SHIRUR,SHIR,18 49 37.71141,74 22 53.30346,493.4542
50840A001,Andaman & Nicobar Islands,SHOALBAY,SHOL,11 51 23.5711640709174,92 44 6.49096815450942,-38.63353
50841A001,Jammu & Kashmir,SHOPIAN,SOPN,33 44 34.3000793314583,74 50 19.8220707364921,1929.82862
50842A001,Rajasthan,SHRIVIJAYNAGAR,SHRI,29 14 19.0203608289289,73 31 5.63788676206984,115.9494478
50843A001,Madhya Pradesh,SIHAWAL,SIHA,24 33 39.38786043,82 14 39.65604951,182.76093
50844A001,Rajasthan,SIKAR,SIKA,27 35 47.42005329,75 11 25.21433033,398.9408317
50845A001,Madhya Pradesh,SILWANI,SILW,23 18 13.4741863039892,78 26 6.15563227354898,305.05983
50846A001,Jharkhand,SIMDEGA,SEGA,22 36 37.9643638567768,84 29 33.0523397122707,378.68225
50847A001,Karnataka,SINDANURU,SNUR,15 46 7.28613,76 43 56.0656,314.5949
50848A001,Rajasthan,SINDHARI,SIND,25 33 53.250166,71 55 46.161029,44.288
50849A001,Manipur,SINGHAT,SINT,24 8 40.466424449,93 35 32.476290543,946.578284
50850A001,Madhya Pradesh,SINGOLI,SING,24 58 2.31104531063403,75 17 32.9559086003841,326.40186
50851A001,Madhya Pradesh,SINGRAULINAGAR,SRNG,24 4 36.2477771814192,82 36 26.7381609968247,225.33392
50852A001,Madhya Pradesh,SIRALI,SIRA,22 8 47.5319948320731,77 3 49.5575347600644,246.1865
50853A001,Rajasthan,SIROHI,SIRO,24 53 59.3580053769757,72 50 2.48044457502736,237.0963
50854A001,Madhya Pradesh,SIRONJ,SRNJ,24 5 46.541141,77 40 37.0366575,417.83326
50855A001, Haryana,SIRSA,SIRS,29 32 56.64962792,75 2 56.0565565,157.8523
50856A001,Andaman & Nicobar Islands,SITANAGAR,SITA,13 13 27.4775239,92 56 1.561491989,-26.48598
50857A001,Chhattisgarh,SITAPUR,STPR,22 47 19.40898,83 29 30.26151,543.31908
50858A001,Tamilnadu,SIVAGANGAI,SIVA,9 51 41.0823452302961,78 29 23.0566120723669,22.30999
50859A001,Tamilnadu,SIVAGIRI,SGIR,9 20 48.2557139630753,77 26 2.77514156189711,82.02809
50860A001,Karnataka,SOMWARPET,SPET,12 35 45.63698,75 50 32.3794,1023.8572
50861A001,Jammu & Kashmir,SONMARG,SARG,34 17 54.6922778056347,75 18 28.7260456789151,2671.68748
50862A001,Andaman & Nicobar Islands,SOUTH CREEK,SEEK,12 10 38.3759435,92 47 16.36617065,-34.81648
50863A001,Mizoram,SOUTHBUNGTLANG,SOUB,22 21 0.815577193,92 45 32.458589724,544.007168
50864A001,Mizoram,SOUTHKHAWBUNG,SOUT,23 9 51.600244304,93 13 9.14566881,1257.413414
50865A001,Rajasthan,SRIDUNGARGARH,SRID,28 5 12.123794,74 0 42.732359,227.9224
50866A001,Jammu & Kashmir,SRINAGAR,SRIN,34 3 30.7216702137765,74 48 32.0435061222021,1556.25139
50867A001,Tamilnadu,SRIRANGAM,SRGM,10 51 24.0124404900155,78 42 3.33587680708711,-11.65735
50868A001,Gujarat,SUIGAM,SUIG,24 9 1.46083138033588,71 22 9.06883515113621,-33.31164
50869A001,Himachal Pradesh,SUJANPUR,SUJA,31 51 44.842379325051,76 29 12.4163316425953,546.59288
50870A001,Uttar pradesh,SULTANPUR,SULT,26 15 48.3194049957825,82 4 14.575290776776,33.912
50871A001,Madhya Pradesh,SULTANPURMP,STMP,23 7 28.07983029,77 55 29.7442696,318.17406
50872A001,Rajasthan,SULTANPUTRJ,SPRJ,25 16 55.1022415837249,76 10 52.6058875827372,184.6355
50873A001,Punjab,SUNAM,SUNA,30 8 22.4688551961335,75 48 27.2509291442909,185.3793413
50874A001,Jharkhand,SUNDARPAHARI,SUND,24 45 28.99079643058,87 21 18.2939774267702,104.7093
50875A001,Jammu & Kashmir,SUNDERBANI,SUNI,33 2 51.5605612448303,74 29 28.0194030733529,542.10929
50876A001,Himachal Pradesh,SUNDERNAGAR,SUND,31 30 41.21346,76 53 15.46979,903.315
50877A001,Chhattisgarh,SURAJPUR,SRJP,23 12 45.6649,82 52 17.68403,489.7004
50878A001,Jammu & Kashmir,SURANKOTE,SUTE,33 38 9.78239308793157,74 16 23.236832026469,1332.38796
50879A001,Gujarat,SURAT,SURA,21 11 39.8991623007402,72 43 57.5464609630481,-51.68103
50880A001,Gujarat,SURENDERNAGAR,SURE,22 43 30.2182588,71 37 30.8879403,20.51647
50881A001,Andaman & Nicobar Islands,SWARAJDWEEP,SEEP,12 1 56.2710495317067,92 59 53.1698214317947,-55.04435
50882A001,Gujarat,TALALA,TALA,21 4 41.8324269,70 32 55.19978473,42.41601
50884A001,Maharashtra,TALEGAON,TGAN,20 4 35.53554,75 39 16.34444,537.9359
50885A001,Odisha,TALSARA,TSRA,22 21 1.90695179777952,84 5 50.9025412526709,266.59916
50886A001,Punjab,TALWARA,TALW,31 56 34.992788,75 53 21.974679,294.5248
50887A001,Jharkhand,TAMAR,TMAR,23 3 11.1959293410265,85 39 41.9069408648855,198.35437
50888A001,Manipur,TAMENGLONG,TAME,24 59 56.910092026,93 28 42.309660575,851.731225
50889A001,Telangana,TAMSI,TAMS,19 41 13.8413208776097,78 25 20.1370371568058,218.70287
50890A001,Odisha,TANDABAI,TADA,17 58 31.4742867279406,81 32 12.9414377323955,40.16735
50891A001,Ladakh,TANGTSE,TANT,34 2 12.2411702561498,78 9 59.8497158928186,3908.91366
50892A001,Gujarat,TANKARA,TANK,22 39 26.3678663966765,70 44 49.4683130599702,6.49738
50893A001,Jammu & Kashmir,TANMARG,TANG,34 3 38.365053392124,74 25 46.6275460090142,2104.12832
50894A001,Rajasthan,TARANAGAR,TARA,28 39 31.761592984909,75 2 8.27969317069381,181.6168524
50895A001,Punjab,TARNTARAN,TARN,31 17 11.71673642,74 51 7.64923194,177.7064
50896A001,Maharashtra,TELHARA,TELH,21 1 37.29956,76 51 11.7313,222.1026
50897A001,Nagaland,TENING,TENI,25 20 54.707688897,93 35 49.930140816,1259.012829
50899A001,Madhya Pradesh,TEOTHAR,TEOT,24 59 13.0783289954191,81 39 6.14912078967249,49.34894
50900A001,Assam,TEZPUR,TEZP,26 37 18.704559576,92 48 11.541492034,25.872946
50901A001,Arunanchal Pradesh,TEZU,TEZU,27 55 19.977109338,96 10 1.286831428,180.824941
50902A001,Kerla,THABORE,TORE,12 14 50.4205194,75 21 39.93284539,124.38674
50903A001,Bihar,THAKURGANJ,THAK,26 25 32.4225050171437,88 7 15.3328375007121,19.672042
50904A001,Tamilnadu,THANDRAMPATTU,TDPT,12 9 19.1058443600669,78 56 41.488790617523,100.33659
50905A001,Gujarat,THARAD,THAR,24 23 13.2424855,71 37 22.32784888,4.98084
50906A001,Karnataka,THIRITHAHALLI,TLLI,13 41 55.86158,75 15 21.06372,566.7395
50908A001,Tamilnadu,THIRUCHENGODE,TCGD,11 22 38.931418273114,77 53 38.5356857929462,161.78026
50909A001,Tamilnadu,THIRUPORUR,THIR,12 43 9.71337492607909,80 11 8.58519958680897,-64.91979
50910A001,Tamilnadu,THIRUVAIYARU,TVYR,10 52 57.3644827759669,79 6 37.3968561853124,-41.08527
50911A001,Tamilnadu,THIRUVALLUR,TIRV,13 8 32.0675919036603,79 53 39.7076077404374,-31.34682
50912A001,Kerla,THIRUVANANTHAPUR,TIRU,8 18 37.2044166957217,77 4 31.9580607866559,-88.09811
50913A001,Telangana,THOGUTA,THOG,18 0 44.2523270982934,78 42 58.157013336127,440.1449
50914A001,Tamilnadu,THOOTHUKUDI,TTKD,8 47 2.74814964514632,78 5 57.027589732243,-72.78843
50915A001,Odisha,THUAMUL RAMPUR,THUR,19 33 14.3958658064489,82 56 3.58184952481708,636.24479
50916A001,Assam,TINSUKIA,TINS,27 29 5.714772124,95 20 53.923381512,69.682668
50917A001,Goa,TIVIM,TIVI,15 37 20.8141060747235,73 51 15.0810996535078,-57.0898
50918A001,Jharkhand,TORPA,TRPA,22 55 59.7135101,85 5 10.88480896,459.21751
50919A001,Mizoram,TUIPANG,TUIP,22 19 2.933210473,93 1 28.020890435,1298.424369
50920A001,Maharashtra,TUOD,TUOD,17 52 46.34426,76 18 15.28034,537.5981
50921A001,Arunanchal Pradesh,TUTING,TUTI,28 59 35.875051533,94 53 32.20208198,524.505585
50922A001,Assam,UDALGURI,UDAL,26 43 59.744061666,92 5 34.838011385,57.196749
50923A001,Odisha,UDAYAGIRI,UDAY,19 9 40.0170643057444,84 8 32.4824670433524,524.45236
50924A001,Maharashtra,UDGIR,UDGR,18 23 47.26832,77 8 33.05739,555.1117
50925A001,Jammu & Kashmir,UDHAMPUR,UDHM,32 56 1.8069501785657,75 8 43.7122593419227,728.63017
50926A001,Karnataka,UDUPI,UDPI,13 21 48.34861,74 47 9.97952,1.0919
50927A001,Madhya Pradesh,UJJAIN,UJJA,23 9 58.148524335227,75 48 44.9559375347157,446.64287
50928A001,Tamilnadu,ULUNDURPET,ULUN,11 41 26.6156941691687,79 17 18.1786216455877,-8.39394
50929A001,Maharashtra,UMARI NANDED,UNAD,19 2 44.41297,77 38 3.039,310.4147
50930A001,Odisha,UMARKOTE,UMAR,19 39 51.6906358143153,82 12 15.3870903857595,556.01147
50931A001,Assam,UMRONGSO,UMRO,25 30 17.659757428,92 44 0.604269221,615.837369
50932A001,Madhya Pradesh,UNCHERA,UNCH,24 21 58.6452228790489,80 46 37.7985686574608,270.2875
50933A001,Gujarat,UPLETA,UPLE,21 44 29.8414908271862,70 16 33.5488525038492,-2.07765
50934A001,Maharashtra,UPVALE,UPVL,17 51 47.37379,74 22 54.6631,593.609
50935A001,Maharashtra,URAN KARANJA,URAN,18 50 47.03953,72 56 59.94179,-62.1673
50937A001,Gujarat,VADODARA,VADO,22 19 2.95521610848171,73 15 20.1564366154938,-16.6118
50938A001,Rajasthan,VALLABHNAGAR,VALL,24 40 46.9718528445018,74 0 9.35991387176193,436.4486
50939A001,Tamilnadu,VALPARAI,VALP,10 19 26.1109798301023,76 57 16.0836858935641,976.77925
50940A001,Gujarat,VALSAD,VALS,20 36 21.4705132017995,72 55 34.1901886882083,-33.92706
50941A001,Tamilnadu,VANUR,VNUR,12 1 10.4933913287756,79 43 54.9302162828988,-55.54825
50942A001,Gujarat,VARAHI,VAHI,23 47 19.6492583686597,71 26 41.4702334392521,-28.77797
50943A001,Uttar pradesh,VARANASI,VARA,25 19 20.2669953317647,82 59 35.0695239471639,16.580132
50944A001,Maharashtra,VASAI,VSAI,19 20 10.6723,72 48 11.17222,-59.2589
50945A001,Kerla,VAZHIKKADAVU,VAVU,11 19 5.63351557153043,76 15 54.6142595846985,-61.35516
50946A001,Tamilnadu,VEDHARANYAM,VEDA,10 22 37.8965842563644,79 51 13.6831746204329,-83.94172
50947A001,Madhya Pradesh,VIDISHA,VIDI,23 30 40.6082652547456,77 47 43.4685977466715,371.49213
50948A001,Karnataka,VIJAYAPUR,VJPR,16 49 47.89794,75 41 19.23698,541.7838
50949A001,Telangana,VIKARABADH,VIKR,17 20 7.00171542481232,77 53 56.0565114727904,568.20123
50950A001,Rajasthan,VISMA,VISM,24 54 47.3813676307465,73 24 15.4534931407571,803.314
50951A001,Gujarat,VYARA,VARA,21 6 39.9934549254606,73 23 13.0720521575065,29.72092
50952A001,Maharashtra,WADGAON,WADG,18 44 32.33303,73 37 47.71088,564.5952
50953A001,Chhattisgarh,WADRUPNAGAR,WDRN,23 45 21.1227443840317,83 12 31.7556100463222,405.56424
50954A001,Maharashtra,WADS,WADS,20 37 2.23531,79 58 6.96562,172.5968
50955A001,Arunanchal Pradesh,WALONG,,28 7 52.275879529,97 0 59.092037453,1201.399548
50956A001,Maharashtra,WANI,WANI,20 3 29.51861,78 56 54.50198,151.1649
50957A001,Mizoram,WESTBUNGHMUM,WEST,23 10 58.230612399,92 29 7.912090714,735.738459
50958A001,Meghalaya,WILLIAMNAGAR,WILL,25 30 32.162960352,90 36 42.805450793,228.778383
50959A001,Karnataka,YADGIR,YDGR,16 46 15.95789,77 7 5.87135,293.0716
50960A001, Haryana,YAMUNANAGAR,YAMU,30 8 50.87146656,77 17 19.71477935,233.387
50961A001,Maharashtra,YEDSHI,YDSI,18 19 21.67069,75 57 50.28555,612.403
50962A001,Karnataka,YELANDUR,YLDR,12 3 6.99525,77 1 49.21206,570.8318
50963A001,Arunanchal Pradesh,YINGKIONG,YING,28 37 58.294339923,95 1 36.640768326,402.418757
50964A001, Sikkim,YUKSOM,YUKS,27 22 37.7832246385757,88 13 17.4978483554961,1715.46423
50965A001,Arunanchal Pradesh,YUPIA,YUPI,27 8 43.643078628,93 43 15.976700394,173.147706
50966A001,Ladakh,ZANGLA,ZANG,33 39 7.74860079574398,76 58 52.6418280110116,3428.830584
50967A001,Arunanchal Pradesh,ZIRO,ZIRO,27 32 18.270251202,93 48 49.83536959,1534.079908
