corsid,state_name,site_name,site_code
50486A001,Karnataka,KOLAR,KLAR
50487A001,West Bengal,KOLKATA,KOLK
50488A001,Kerla,KOLLAM,KLAM
50489A001,Tamilnadu,KOLLIHILLS,KOLI
50490A001,Arunanchal Pradesh,KOLORIANG,KOLO
50491A001,Uttar pradesh,KONCH,KONC
50492A001,Chhattisgarh,KONDAGAON,KOND
50493A001,Maharashtra,KORCHI,KCHI
50494A001,Madhya Pradesh,KOTAR,KOTA
50495A001,Tamilnadu,KOVILPATTI,KVIL
50496A001,Kerla,KOZHANCHERY,KERY
50497A001,Karnataka,KR PETE,KPTE
50498A001,Tamilnadu,KRISHNAGIRI,KRIN
50499A001,West Bengal,KRISHNANAGAR,KRIS
50500A001,Tamilnadu,KUDAVASAL,KUDV
50501A001,Kerla,KULATHUPZHA,KZHA
50502A001,Uttarakhand,KULHAL,KULH
50503A001,Himachal Pradesh,KULLU,KULL
50504A001,West Bengal,KUMIRMARI,KUMI
50506A001,Odisha,KUNDURA,KUNA
50507A001,Karnataka,KUNIGAL,KNGL
50508A001,Kerla,KUNJATTURU,KUNJ
50509A001,Chhattisgarh,KUNKURI,KUNK
50510A001,Jammu & Kashmir,KUPWARA,KURA
50511A001,Odisha,KURUDA,KUDA
50512A001,Madhya Pradesh,KUSMI,KUSM
50513A001,Karnataka,KUSTAGI,KSGI
50514A001,Odisha,KUTRAGARH,KURH
50515A001,Tamilnadu,KUZITHURAI,KZTH
50516A001, Sikkim,LACHUNG,LACH
50517A001,Rajasthan,LADNU,LADN
50518A001,Chhattisgarh,LAILUNGA,LAIL
50519A001,Madhya Pradesh,LAKHADON,LKDN
50520A001,Uttar pradesh,LAKHIMPUR,LAKH
50521A001,Uttar pradesh,LALGANJMIRZAPUR,LALG
50522A001,Uttar pradesh,LALGANJPRATAPGARH,LALP
50523A001,West Bengal,LALGOLA,LALG
50524A001,Uttar pradesh,LALITPUR,LALI
50525A001,Mizoram,LALLEN,LALL
50526A001,Gujarat,LALPUR,LALP
50527A001,Gujarat,LATHI,LTHI
50528A001,Maharashtra,LATUR,LATU
50529A001,Karnataka,LAXMESHWAR,LXWR
50530A001,Ladakh,LEH,LEH1
50531A001,Arunanchal Pradesh,LIKABALI,LIKA
50532A001,Andaman & Nicobar Islands,LONG ISLAND,LOIS
50533A001,Arunanchal Pradesh,LONGDING,LONG
50534A001,Chhattisgarh,LORMI,LORM
50535A001,Uttar pradesh,LUCKNOW,LUCK
50536A001,Punjab,LUDHIANA,LUDH
50537A001,Assam,LUMDING,LUMD
50538A001,Telangana,MACHAREDDY,MACH
50539A001,Manipur,MACHI,MCHI
50541A001,Karnataka,MADDUR,MDUR
50542A001,Gujarat,MADHAVPUR,MADV
50543A001,Bihar,MADHEPURA,MDHE
50544A001,Uttar pradesh,MADHUBANI,MADH
50545A001,Karnataka,MADHUGIRI,MDGR
50546A001,Chhattisgarh,MAGARLOD,MAGA
50547A001,Telangana,MAHADEVPUR,MHPR
50548A001,Maharashtra,MAHAGAON,MAGN
50549A001,Odisha,MAHAKALPADA,MAHA
50550A001,Maharashtra,MAHALGAON,MGAN
50551A001,Uttar pradesh,MAHARAJGANJ,MAHA
50552A001,Chhattisgarh,MAHASAMUND,MHND
50553A001, Haryana,MAHENDRAGARH,MAHE
50554A001,Madhya Pradesh,MAHESHWAR,MSWR
50555A001,Uttar pradesh,MAHOBA,MAHO
50556A001,Jammu & Kashmir,MAHORE,MARE
50557A001,Gujarat,MAHUVA,MAHU
50558A001,Rajasthan,MAHWA,MAHW
50559A001,Assam,MAIBANG,MAIB
50560A001,Chhattisgarh,MAINPUR,MAIN
50561A001,West Bengal,MALBAZAR,MALB
50562A001,West Bengal,MALDA,MALD
50563A001,Maharashtra,MALEGAON,MALE
50564A001,Odisha,MALKANGIRI,MALK
50565A001,Maharashtra,MALWAN,MLWN
50566A001,Tamilnadu,MANAMELGUDI,MNME
50567A001,Madhya Pradesh,MANASA,MANA
50568A001,Madhya Pradesh,MANAWAR,MNWR
50569A001,West Bengal,MANBAZAR,MANB
50570A001,Telangana,MANCHERIAL,MNCH
50571A001,Gujarat,MANDAL,MAND
50572A001,Rajasthan,MANDAL,MAND
50573A001, Sikkim,MANGAN,MANG
50574A001,Maharashtra,MANGAON,MAON
50575A001,Nagaland,MANGKOLEMBA,MNKO
50576A001,Rajasthan,MANGLIVAWAS,MANG
50577A001,Arunanchal Pradesh,MANMAO,MANM
50578A001,Kerla,MANNAKUDDY,MDDY
50579A001,Jharkhand,MANOHARPUR SIG W,MSIG
50580A001,Maharashtra,MANORA,MNRA
50581A001,Punjab,MANSA,MANS
50582A001,Tripura,MANUBAZAR,MANU
50583A001,Assam,MARGHERITA,MARG
50584A001,Arunanchal Pradesh,MARIYANG,MARI
50585A001,Bihar,MASHRAKH,MASH
50586A001,Gujarat,MASKA,MSKA
50587A001,Uttar pradesh,MATHURA,MATH
50588A001,Uttar pradesh,MAURANIPUR,MAUR
50589A001,Andaman & Nicobar Islands,MAYABUNDAR,MAYA
50590A001,Arunanchal Pradesh,MEBO,MEBO
50591A001,Maharashtra,MEDHA,MEDH
50592A001,Telangana,MEDIPALLI,MEDI
50593A001,Gujarat,MEHSANA,MEHS
50594A001,Tripura,MELAGHAR,MELA
50595A001,Kerla,MELUKAVUMATTA,MTTA
50596A001,Arunanchal Pradesh,MIAO,MIAO
50597A001,Arunanchal Pradesh,MIGGING,MIGG
50598A001,Uttar pradesh,MILKIPUR,MILK
50599A001,Nagaland,MIMI,MIMI
50600A001, Lakshdweep,MINICOY,MINI
50601A001,Punjab,MOGA,MOGA
50602A001,West Bengal,MOGRARA,MOGR
50603A001,Uttar pradesh,MOHAMMADI,MHMD
50604A001,Madhya Pradesh,MOHANA,MOHN
50605A001,Madhya Pradesh,MOHANGARH,MHGR
50606A001,Maharashtra,MOHOL,MOHL
50607A001,Rajasthan,MOKALSAR,MOKA
50608A001,Bihar,MOKAMA,MOKM
50609A001,Uttarakhand,MORI,MORI
50610A001,Assam,MORIGAON,MORG
50611A001,Karnataka,MUDDEBHIL,MBIL
50612A001,Karnataka,MUDIGERE,MGRE
50613A001,Maharashtra,MULC,MULC
50614A001,Maharashtra,MULS,MULS
50615A001,Madhya Pradesh,MUNGAOLI,MUNG
50616A001,Bihar,MUNGER,MNGE
50617A001,Kerla,MUNNAR,MUAR
50618A001,Uttarakhand,MUNSIYARI,MUNS
50619A001,Kerla,MUTHANGA,MUGA
50620A001,Tamilnadu,MUTHANGA,
50621A001,Bihar,MUZAFFARPUR,MUZA
50622A001,Rajasthan,MYAJLAR,MYAJ
50623A001,Odisha,NABARANGPUR,NABA
50624A001,Punjab,NABHA,NABH
50625A001,Rajasthan,NACHNA,NACH
50626A001,Gujarat,NADIAD,NADI
50627A001,Rajasthan,NADOL,NADO
50628A001,Tamilnadu,NAGAPATNAM,NAGA
50629A001,Telangana,NAGARKURNOOL,NGRK
50630A001,Madhya Pradesh,NAGDA,NAGD
50631A001,Himachal Pradesh,NAHAN,NAHA
50632A001,Madhya Pradesh,NAINPUR,NAIN
50633A001,Uttar pradesh,NAJIBABAD,NJBD
50634A001,Gujarat,NALIYA,NIYA
50635A001,Arunanchal Pradesh,NAMDONG,NAMD
50636A001,Arunanchal Pradesh,NAMSAI,NAMS
50637A001,Maharashtra,NANDAGAON KHANDE,NANK
50638A001,Odisha,NANDAPUR,NAND
50639A001,Maharashtra,NANNDESWAR TAL,NTAL
50640A001,Uttar pradesh,NANPARA,NANP
50641A001,Gujarat,NARALI,NARL
50642A001, Haryana,NARAYANGARH,NARA
50643A001,Telangana,NARAYANPET,NRYP
50644A001,Rajasthan,NARAYANPUR,
50645A001,Chhattisgarh,NARAYANPURCG,NPCG
50646A001,Telangana,NARKETPALLY,NARK
50647A001,Odisha,NARLA,NALA
50648A001,Madhya Pradesh,NARSINGHGARH,NARS
50649A001,Maharashtra,NASHIK,NASK
50650A001,Madhya Pradesh,NASRULLAGANJ,NSRG
50651A001,Tamilnadu,NATHAM,NHAM
50652A001,Tamilnadu,NATRAMPALLI,NLKT
50653A001,Bihar,NAUGACHIA,NUGH
50654A001,Uttar pradesh,NAUGARH,NAUG
50655A001,Maharashtra,NAVAPUR,NPUR
50656A001,Bihar,NAWADA,NAWA
50657A001,Rajasthan,NAWGOAN,NAWG
50658A001,West Bengal,NAXALBARI,NAXA
50659A001,Odisha,NAYAGARH,NAYA
50660A001,Rajasthan,NEEMKATHANA,NEEM
50661A001,Telangana,NEKKONDA,NEKK
50662A001,Gujarat,NETRANG,NTNG
50663A001,Uttarakhand,NEWTEHRI,NTHR
50664A001,Telangana,NIDAMANOOR,NIDA
50665A001,Uttar pradesh,NIGHASAN,NIGH
50666A001,Kerla,NILAKKA,NILA
50667A001,Tamilnadu,NILAKOTTAI,NATR
50668A001,Rajasthan,NIMA,NIMA
50669A001,Maharashtra,NIPHAD DEOGAON,NPGN
50670A001,Rajasthan,NIWAI,NWAI
50671A001,Madhya Pradesh,NIWALI,NIWA
50672A001,Madhya Pradesh,NIWAS,NWAS
50673A001,Telangana,NIZAMABAD,NIZM
50674A001,Telangana,NIZAMSAGAR,NIZA
50675A001,Mizoram,NOGPA,NOGP
50676A001,Nagaland,NOKLAK,NOKL
50677A001,Arunanchal Pradesh,NONGPOH,NONP
50678A001,Arunanchal Pradesh,NONGSTOIN,NONG
50679A001,Telangana,NOOTHANKAL,NOOT
50680A001,Madhya Pradesh,NOWROZABAD,NOWR
50681A001,Odisha,NUAGAON,NUAG
50682A001,Odisha,NUAPADA,NUAP
50683A001, Haryana,NUH,NUH_
50684A001,Himachal Pradesh,NURPUR,NURP
50685A001,Tamilnadu,ODDANCHATHRAM,ODDA
50686A001,Rajasthan,OSIAN,OSIA
50687A001,Odisha,PABRITANAGAR,PABR
50688A001,Rajasthan,PACHALA,PCHL
50689A001,Rajasthan,PACHPADRA,PACH
50690A001,Odisha,PADAMPUR,PDMP
50691A001,Maharashtra,PAITHAN,PTHN
50692A001,Chhattisgarh,PAKHANJUR,PKHN
50693A001,Jharkhand,PAKUR SADAR,PAAR
50694A001,Maharashtra,PALAM,PLAM
50695A001,Gujarat,PALANPUR,PALA
50696A001,Tamilnadu,PALAYAMKOTTAI,PYKT
50697A001,Arunanchal Pradesh,PALIN,PALI
50698A001,Tamilnadu,PALLIPATTU,PLPT
50699A001,Kerla,PALLIPPURAM,PLLI
50700A001, Haryana,PALWAL,PALW
50701A001,Telangana,PAMBI,PAMB
50702A001,Rajasthan,PANCHORI,PANC
50703A001,Madhya Pradesh,PANDHANA,PAND
50704A001,Ladakh,PANG,PANG
50705A001,Arunanchal Pradesh,PANGIN,PANG
50706A001, Haryana,PANIPAT,PANI
50707A001,West Bengal,PANSKURA,PANS
50708A001,Kerla,PARAPPA,PAPP
50709A001,Uttar pradesh,PARASPUR,PARA
50710A001,Maharashtra,PARLI,PARL
50711A001,Gujarat,PATAN,PTAN
50712A001,Madhya Pradesh,PATERA,PATE
50713A001,Bihar,PATNA,PATN
50714A001,Tamilnadu,PATTUKOTTAI,PTTK
50715A001,Karnataka,PAVGADA,PVDA
50716A001,Chhattisgarh,PENDRAROAD,PEND
50717A001,Tamilnadu,PENNAGARAM,PNGM
50718A001,Telangana,PENTAVELLY,PNTV
50719A001,Tamilnadu,PERAIYUR,PRRU
50720A001,Tamilnadu,PERAMBALUR,PBLU
50721A001,Rajasthan,PHALODI,PHLD
50722A001,Rajasthan,PHALUSUND,PHAL
50723A001,Uttar pradesh,PHEENA,PHNA
50724A001,Manipur,PHERZAWL,PHER
50725A001,Andaman & Nicobar Islands,PHOENIXBAY,PBAY
50726A001,Nagaland,PHOMCHING,PHOM
50727A001,Uttar pradesh,PHOOLPUR,PHOO
50728A001,Odisha,PHULBANI,PHUL
50729A001,Meghalaya,PHULBARI,PHUB
50730A001,Rajasthan,PHULERA,PHUL
50731A001,Assam,PHULONI,PHLO
50732A001,Bihar,PHULPARAS,PHUP
50733A001,Uttarakhand,PITHORAGARH,PITH
50734A001,Madhya Pradesh,POHARI,POHA
50735A001,Rajasthan,POKHRAN,POKH
50736A001,Kerla,PONNANI,PANI
50737A001,Uttar pradesh,POORANPUR,POOR
50738A001,Madhya Pradesh,PORSA,PORS
50739A001,Madhya Pradesh,PRABHATPATTAN,PRAB
50740A001,Kerla,PUDDUR,PUDD
50741A001,Bihar,PUPRI,PUPR
50742A001,West Bengal,PURULIYA,PURU
50743A001,Tamilnadu,RADHAPURAM,RDHM
50744A001,Telangana,RAGHUNATHPALLY,RGNP
50745A001,Madhya Pradesh,RAHATGARH,RAHA
50746A001,Maharashtra,RAHURI AHMADNGR,RHRI
50747A001,Karnataka,RAICHURU,RCRU
50748A001,West Bengal,RAIGANJ,RAIG
50749A001,Chhattisgarh,RAIGARH,RAIG
50750A001,Chhattisgarh,RAIPUR,RAIP
50751A001,Uttar pradesh,RAJAPUR,RAJA
50752A001,Maharashtra,RAJAPUR RATNAGIR,RARI
50753A001,Telangana,RAJAPURTG,RJTG
50754A001,Rajasthan,RAJASAR,RJSR
50755A001,Odisha,RAJGANGPUR,RAJG
50756A001,Assam,RAJGHAT,RAJG
50757A001,Chhattisgarh,RAJNANDGAON,RAJN
50758A001,Maharashtra,RAJURA,RAJU
50759A001,Tamilnadu,RAMANATHAPURAM,RMND
50760A001,Rajasthan,RAMGANIMANDI,RAMG
50761A001,Assam,RAMKRISHNA,RAMK
50762A001,Uttarakhand,RAMNAGAR,RMNG
50763A001,Himachal Pradesh,RAMPUR,RMPR
50764A001,Uttar pradesh,RAMPURMANIHARAN,RAMP
50765A001,Madhya Pradesh,RAMPURNAIKAN,RMNK
50766A001,Jharkhand,RANCHI,RCHI
50767A001,Karnataka,RANEBENNUR,RBUR
50768A001,Arunanchal Pradesh,RANIKOR,RANK
50769A001,Rajasthan,RANIWAR,RANI
50770A001,Madhya Pradesh,RANNOD,RANN
50771A001,Uttar pradesh,RASRA,RASR
50772A001,Rajasthan,RATANGARH,RTNG
50773A001,Rajasthan,RATASAR,RATA
50774A001,Uttar pradesh,RATH,RATH
50775A001,Madhya Pradesh,RATLAM,RATL
50776A001,Bihar,RATNIFARIDPUR,RATN
50777A001,Rajasthan,RAWATSAR,RAWA
50778A001,Bihar,RAXAUL,RAXA
50779A001,Odisha,RAYAGARH,RARH
50780A001,Telangana,REGONDA,REGO
50781A001,Meghalaya,RESUBELPARA,RESU
50782A001, Haryana,REWARI,REWA
50783A001,Uttar pradesh,ROBERTSGANJ,ROBT
50784A001,Rajasthan,ROHAT,ROHA
50785A001,Arunanchal Pradesh,ROING,ROIN
50786A001,Karnataka,RONA,RONA
50787A001,Uttarakhand,ROORKEE,ROOR
50788A001,Uttarakhand,RUDRAPRAYAG,RUDR
50789A001,Arunanchal Pradesh,RUPA_AR,RUP_
50790A001,Rajasthan,RUPAHELIKALAN,RUPA
50791A001,Maharashtra,SADAK SHENDA,SAEN
50792A001,Rajasthan,SADHANA,SADH
50793A001,Rajasthan,SADOLAI,SADO
50794A001,West Bengal,SAGARISL,SAGA
50795A001,Uttar pradesh,SAGRI,SAGR
50796A001,Rajasthan,SAGWARA,SAGW
50797A001,Maharashtra,SAHAPUR,SAHA
50798A001,West Bengal,SAINTHIA,SAIN
50799A001,Maharashtra,SAKRI,SAKR
50800A001,Tamilnadu,SALEM,SALM
50801A001,Uttar pradesh,SALEMPUR,SALE
50802A001,Rajasthan,SALUMBER,SALU
50803A001,Bihar,SAMASTIPUR,SAMA
50804A001,Rajasthan,SANCHORE,SANC
50805A001,Uttar pradesh,SANDILA,SAND
50806A001,Karnataka,SANDUR,SNDR
50807A001,Mizoram,SANGAU,SANG
50808A001,Maharashtra,SANGMESHWAR,SAWR
50809A001,Ladakh,SANGRAH,SANG
50810A001,Nagaland,SANIS,SANI
50811A001,Gujarat,SANTRAMPUR,SANU
50812A001,Telangana,SARANGPUR,SARN
50813A001,Odisha,SARAT,SARA
50814A001,West Bengal,SARENGA,SARE
50815A001,Assam,SARUPATHAR,SARU
50816A001,Bihar,SASARAM,SASA
50817A001,Maharashtra,SASWAD,SASW
50818A001,Uttarakhand,SATPULI,STPU
50819A001,Madhya Pradesh,SATWAS,SATW
50820A001,Karnataka,SAUDATHI,SDHI
50821A001,Gujarat,SAVARKUNDLA,SDLA
50822A001,Karnataka,SEDAM,SEDM
50823A001,Arunanchal Pradesh,SEIJOSA,SEIJ
50824A001,Manipur,SENAPATI,SENA
50825A001,Tamilnadu,SENTHURAI,SNTR
50826A001,Madhya Pradesh,SEONINAGAR,SEON
50827A001,Chhattisgarh,SEORINARAYAN,SERN
50828A001,Arunanchal Pradesh,SEPPA,SEPA
50829A001,Mizoram,SERCHHIP,SERC
50830A001,Maharashtra,SHAHADA,SHDA
50831A001, Haryana,SHAHBAD,SHAH
50832A001,Andaman & Nicobar Islands,SHAHEED DWEEP,SHAH
50833A001,Madhya Pradesh,SHAHPUR,SHPR
50834A001,Chhattisgarh,SHANKARGARH,SHAN
50835A001,Telangana,SHANTINAGAR,SHNT
50836A001,Karnataka,SHIKARPURA,SPRA
50837A001,Meghalaya,SHILLONG,SHIL
50838A001,Himachal Pradesh,SHIMLA,SHIM
50839A001,Maharashtra,SHIRUR,SHIR
50840A001,Andaman & Nicobar Islands,SHOALBAY,SHOL
50841A001,Jammu & Kashmir,SHOPIAN,SOPN
50842A001,Rajasthan,SHRIVIJAYNAGAR,SHRI
50843A001,Madhya Pradesh,SIHAWAL,SIHA
50844A001,Rajasthan,SIKAR,SIKA
50845A001,Madhya Pradesh,SILWANI,SILW
50846A001,Jharkhand,SIMDEGA,SEGA
50847A001,Karnataka,SINDANURU,SNUR
50848A001,Rajasthan,SINDHARI,SIND
50849A001,Manipur,SINGHAT,SINT
50850A001,Madhya Pradesh,SINGOLI,SING
50851A001,Madhya Pradesh,SINGRAULINAGAR,SRNG
50852A001,Madhya Pradesh,SIRALI,SIRA
50853A001,Rajasthan,SIROHI,SIRO
50854A001,Madhya Pradesh,SIRONJ,SRNJ
50855A001, Haryana,SIRSA,SIRS
50856A001,Andaman & Nicobar Islands,SITANAGAR,SITA
50857A001,Chhattisgarh,SITAPUR,STPR
50858A001,Tamilnadu,SIVAGANGAI,SIVA
50859A001,Tamilnadu,SIVAGIRI,SGIR
50860A001,Karnataka,SOMWARPET,SPET
50861A001,Jammu & Kashmir,SONMARG,SARG
50862A001,Andaman & Nicobar Islands,SOUTH CREEK,SEEK
50863A001,Mizoram,SOUTHBUNGTLANG,SOUB
50864A001,Mizoram,SOUTHKHAWBUNG,SOUT
50865A001,Rajasthan,SRIDUNGARGARH,SRID
50866A001,Jammu & Kashmir,SRINAGAR,SRIN
50867A001,Tamilnadu,SRIRANGAM,SRGM
50868A001,Gujarat,SUIGAM,SUIG
50869A001,Himachal Pradesh,SUJANPUR,SUJA
50870A001,Uttar pradesh,SULTANPUR,SULT
50871A001,Madhya Pradesh,SULTANPURMP,STMP
50872A001,Rajasthan,SULTANPUTRJ,SPRJ
50873A001,Punjab,SUNAM,SUNA
50874A001,Jharkhand,SUNDARPAHARI,SUND
50875A001,Jammu & Kashmir,SUNDERBANI,SUNI
50876A001,Himachal Pradesh,SUNDERNAGAR,SUND
50877A001,Chhattisgarh,SURAJPUR,SRJP
50878A001,Jammu & Kashmir,SURANKOTE,SUTE
50879A001,Gujarat,SURAT,SURA
50880A001,Gujarat,SURENDERNAGAR,SURE
50881A001,Andaman & Nicobar Islands,SWARAJDWEEP,SEEP
50882A001,Gujarat,TALALA,TALA
50884A001,Maharashtra,TALEGAON,TGAN
50885A001,Odisha,TALSARA,TSRA
50886A001,Punjab,TALWARA,TALW
50887A001,Jharkhand,TAMAR,TMAR
50888A001,Manipur,TAMENGLONG,TAME
50889A001,Telangana,TAMSI,TAMS
50890A001,Odisha,TANDABAI,TADA
50891A001,Ladakh,TANGTSE,TANT
50892A001,Gujarat,TANKARA,TANK
50893A001,Jammu & Kashmir,TANMARG,TANG
50894A001,Rajasthan,TARANAGAR,TARA
50895A001,Punjab,TARNTARAN,TARN
50896A001,Maharashtra,TELHARA,TELH
50897A001,Nagaland,TENING,TENI
50899A001,Madhya Pradesh,TEOTHAR,TEOT
50900A001,Assam,TEZPUR,TEZP
50901A001,Arunanchal Pradesh,TEZU,TEZU
50902A001,Kerla,THABORE,TORE
50903A001,Bihar,THAKURGANJ,THAK
50904A001,Tamilnadu,THANDRAMPATTU,TDPT
50905A001,Gujarat,THARAD,THAR
50906A001,Karnataka,THIRITHAHALLI,TLLI
50908A001,Tamilnadu,THIRUCHENGODE,TCGD
50909A001,Tamilnadu,THIRUPORUR,THIR
50910A001,Tamilnadu,THIRUVAIYARU,TVYR
50911A001,Tamilnadu,THIRUVALLUR,TIRV
50912A001,Kerla,THIRUVANANTHAPUR,TIRU
50913A001,Telangana,THOGUTA,THOG
50914A001,Tamilnadu,THOOTHUKUDI,TTKD
50915A001,Odisha,THUAMUL RAMPUR,THUR
50916A001,Assam,TINSUKIA,TINS
50917A001,Goa,TIVIM,TIVI
50918A001,Jharkhand,TORPA,TRPA
50919A001,Mizoram,TUIPANG,TUIP
50920A001,Maharashtra,TUOD,TUOD
50921A001,Arunanchal Pradesh,TUTING,TUTI
50922A001,Assam,UDALGURI,UDAL
50923A001,Odisha,UDAYAGIRI,UDAY
50924A001,Maharashtra,UDGIR,UDGR
50925A001,Jammu & Kashmir,UDHAMPUR,UDHM
50926A001,Karnataka,UDUPI,UDPI
50927A001,Madhya Pradesh,UJJAIN,UJJA
50928A001,Tamilnadu,ULUNDURPET,ULUN
50929A001,Maharashtra,UMARI NANDED,UNAD
50930A001,Odisha,UMARKOTE,UMAR
50931A001,Assam,UMRONGSO,UMRO
50932A001,Madhya Pradesh,UNCHERA,UNCH
50933A001,Gujarat,UPLETA,UPLE
50934A001,Maharashtra,UPVALE,UPVL
50935A001,Maharashtra,URAN KARANJA,URAN
50937A001,Gujarat,VADODARA,VADO
50938A001,Rajasthan,VALLABHNAGAR,VALL
50939A001,Tamilnadu,VALPARAI,VALP
50940A001,Gujarat,VALSAD,VALS
50941A001,Tamilnadu,VANUR,VNUR
50942A001,Gujarat,VARAHI,VAHI
50943A001,Uttar pradesh,VARANASI,VARA
50944A001,Maharashtra,VASAI,VSAI
50945A001,Kerla,VAZHIKKADAVU,VAVU
50946A001,Tamilnadu,VEDHARANYAM,VEDA
50947A001,Madhya Pradesh,VIDISHA,VIDI
50948A001,Karnataka,VIJAYAPUR,VJPR
50949A001,Telangana,VIKARABADH,VIKR
50950A001,Rajasthan,VISMA,VISM
50951A001,Gujarat,VYARA,VARA
50952A001,Maharashtra,WADGAON,WADG
50953A001,Chhattisgarh,WADRUPNAGAR,WDRN
50954A001,Maharashtra,WADS,WADS
50955A001,Arunanchal Pradesh,WALONG,
50956A001,Maharashtra,WANI,WANI
50957A001,Mizoram,WESTBUNGHMUM,WEST
50958A001,Meghalaya,WILLIAMNAGAR,WILL
50959A001,Karnataka,YADGIR,YDGR
50960A001, Haryana,YAMUNANAGAR,YAMU
50961A001,Maharashtra,YEDSHI,YDSI
50962A001,Karnataka,YELANDUR,YLDR
50963A001,Arunanchal Pradesh,YINGKIONG,YING
50964A001, Sikkim,YUKSOM,YUKS
50965A001,Arunanchal Pradesh,YUPIA,YUPI
50966A001,Ladakh,ZANGLA,ZANG
50967A001,Arunanchal Pradesh,ZIRO,ZIRO
